================================================================================
Pipeline Step 9: Config-In vs Pipeline-Out Summary
================================================================================

Warning message:
In yaml.load(string, error.label = error.label, ...) :
  NAs introduced by coercion: 30000000000 is out of integer range
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 1 — SIMULATION INPUTS (config.yaml)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Cells:                     100
  TE loci (ground truth):    100
  UMIs per locus per cell:   500
  Reads per cell:            50,000
  Read length:               150 bp
  ──────────────────────────────────
  Expected total reads:      5,000,000
  Expected total TE UMIs:    5,000,000  (100 cells × 100 loci × 500 UMIs)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 2 — READ GENERATION (fastq files)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  △ Generated reads: 5,000,001  (config requested 5,000,000, 100.0%)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 3 — ALIGNMENT (STARsolo)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  △ Input reads:         5,000,001  (config requested 5,000,000)
  Uniquely mapped:       85.21%  (4,260,559 reads)
  Multi-mapped (kept):   11.99%
  Too many loci (lost):  0.00%  (106 reads, permanently discarded)
  Unmapped (too short):  0.00%
  Unmapped (other):      2.79%
  ──────────────────────────────────
  Usable (uniquely mapped) reads: 85.2%
  Note: TE reads are highly repetitive — multi-mapper loss is expected.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 4 — TE QUANTIFICATION (soloTE, ground truth loci)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Cells in output matrix:    100  (config: 100)
  Total features in matrix:  6387  (GT loci + all other genome TEs)

  Ground truth loci planted: 100  (config: n_te_loci = 100)
  Ground truth loci found:   100  (0 missed)

  Per-locus UMI counts (observed vs expected):
  Locus        TE family    Expected     Observed     Recovery
  ───────── ───────── ──────── ──────── ────────
  TE_001       Alu             50000          100       0.2%
  TE_002       Alu             50000          200       0.4%
  TE_003       Alu             50000          200       0.4%
  TE_004       Alu             50000          100       0.2%
  TE_005       Alu             50000          200       0.4%
  TE_006       L2              50000          200       0.4%
  TE_007       L1              50000          200       0.4%
  TE_008       L1              50000          400       0.8%
  TE_009       hAT-Charlie     50000          200       0.4%
  TE_010       L1              50000          100       0.2%
  TE_011       MIR             50000          101       0.2%
  TE_012       Alu             50000          200       0.4%
  TE_013       Alu             50000          200       0.4%
  TE_014       L1              50000          100       0.2%
  TE_015       L1              50000          200       0.4%
  TE_016       L1              50000          300       0.6%
  TE_017       ERVL-MaLR       50000          200       0.4%
  TE_018       Alu             50000          200       0.4%
  TE_019       MIR             50000          100       0.2%
  TE_020       L1              50000          200       0.4%
  TE_021       hAT-Charlie     50000          200       0.4%
  TE_022       L1              50000          600       1.2%
  TE_023       Alu             50000          200       0.4%
  TE_024       L1              50000          400       0.8%
  TE_025       Alu             50000          200       0.4%
  TE_026       L2              50000          200       0.4%
  TE_027       L2              50000          100       0.2%
  TE_028       Alu             50000          199       0.4%
  TE_029       L1              50000          200       0.4%
  TE_030       Alu             50000          200       0.4%
  TE_031       Alu             50000          100       0.2%
  TE_032       L1              50000          200       0.4%
  TE_033       ERVL-MaLR       50000          200       0.4%
  TE_034       ERVL-MaLR       50000          100       0.2%
  TE_035       ERVL-MaLR       50000          200       0.4%
  TE_036       Alu             50000          200       0.4%
  TE_037       L1              50000          200       0.4%
  TE_038       Alu             50000          100       0.2%
  TE_039       Alu             50000          200       0.4%
  TE_040       Alu             50000          200       0.4%
  TE_041       L1              50000          200       0.4%
  TE_042       ERVL-MaLR       50000          200       0.4%
  TE_043       ERVL-MaLR       50000          200       0.4%
  TE_044       hAT-Charlie     50000          200       0.4%
  TE_045       ERVL-MaLR       50000          200       0.4%
  TE_046       L1              50000          200       0.4%
  TE_047       Alu             50000          200       0.4%
  TE_048       ERVL-MaLR       50000          200       0.4%
  TE_049       L1              50000          200       0.4%
  TE_050       L1              50000          200       0.4%
  TE_051       Alu             50000          200       0.4%
  TE_052       Alu             50000          100       0.2%
  TE_053       L1              50000          300       0.6%
  TE_054       Alu             50000          200       0.4%
  TE_055       Alu             50000          100       0.2%
  TE_056       L1              50000          200       0.4%
  TE_057       Alu             50000          200       0.4%
  TE_058       ERVL-MaLR       50000          200       0.4%
  TE_059       Alu             50000          100       0.2%
  TE_060       Alu             50000          191       0.4%
  TE_061       L1              50000          200       0.4%
  TE_062       L1              50000          400       0.8%
  TE_063       Alu             50000          165       0.3%
  TE_064       L1              50000          200       0.4%
  TE_065       Alu             50000          100       0.2%
  TE_066       L1              50000          400       0.8%
  TE_067       MIR             50000          200       0.4%
  TE_068       hAT-Charlie     50000          100       0.2%
  TE_069       ERVL-MaLR       50000          197       0.4%
  TE_070       L1              50000          100       0.2%
  TE_071       ERVL-MaLR       50000          200       0.4%
  TE_072       Alu             50000          200       0.4%
  TE_073       ERVL-MaLR       50000          200       0.4%
  TE_074       L1              50000          100       0.2%
